gen,idx,fitness,val_scaled_mse,y0_r2,y1_r2,avg_r2,train_time_s,lookback,target_smooth_window,freq_minutes,batch_size,lr,weight_decay,grad_clip,hidden_size,num_layers,dropout,fc_size
0,0,1.0885561319986978,1.0885561319986978,0.3987466391756095,0.5120218650622619,0.4553842521189357,2.616933584213257,144,3,5,256,0.0002548306440415268,0.0,1.4729424283280248,32,2,0.015891339740891797,32
0,1,0.80318896484375,0.80318896484375,0.5930289819248704,0.6048897408788243,0.5989593614018474,1.6719262599945068,36,3,5,256,0.0001966560537670851,4.313446758128072e-05,0.4408812440813934,128,1,0.37940368356488363,32
0,2,0.6037476034126231,0.6037476034126231,0.6682453974046513,0.6969294571839428,0.6825874272942971,2.9000277519226074,144,6,5,128,0.00016969227567105897,1.0227833166821112e-05,0.18549168676029582,32,2,0.4237471831737299,128
0,3,0.8740674438476562,0.8740674438476562,0.5480698698300669,0.578671875644859,0.5633708727374629,2.2592339515686035,72,3,5,256,0.00015289151295721191,1.7234575632757804e-06,0.5863565628141858,128,1,0.35228591810746174,32
0,4,0.7499637145996094,0.7499637145996094,0.6221813949521986,0.6289848425069255,0.6255831187295621,3.5256428718566895,144,3,5,64,0.0018340365453406995,1.3815883902560115e-05,0.906820604736871,128,1,0.18509048355844132,32
0,5,0.4854334689905551,0.4854334689905551,0.7402233900451787,0.7501143116486166,0.7451688508468977,3.5564608573913574,144,6,5,256,0.0008668419606834459,5.4254126473815405e-06,0.9245204237022315,128,1,0.3423071254949373,32
0,6,0.7162350667317708,0.7162350667317708,0.6420068233847925,0.6429613878159203,0.6424841056003564,3.2237277030944824,36,3,5,128,0.000248591193064453,0.0,1.8858194286701089,128,1,0.32771933264744,64
0,7,0.4813858154459853,0.4813858154459853,0.7441592675321127,0.750620855522241,0.7473900615271769,14.343141317367554,144,6,5,128,0.0001607869928374808,4.139347327126983e-05,1.4940276233045158,256,2,0.18099822185680547,32
0,8,0.49990049446218005,0.49990049446218005,0.728972345979413,0.745794078476286,0.7373832122278494,4.982364177703857,144,6,5,64,0.0018704814707313866,0.0,0.3199640034449005,256,1,0.19238365583725003,128
0,9,0.3051734557126295,0.3051734557126295,0.8133132195341658,0.8429586265370985,0.8281359230356322,2.797517776489258,72,12,5,256,0.001868426394677217,0.0,1.4414436387203893,128,2,0.05577608679793822,64
0,10,0.508543271725582,0.508543271725582,0.730743264483527,0.7356455685618275,0.7331944165226773,2.360159397125244,36,6,5,256,0.001966713026065412,0.0,1.0011722261005966,64,1,0.43525928491838345,64
0,11,0.3682245468710833,0.3682245468710833,0.7699357224195826,0.8147764812321598,0.7923561018258712,7.326404571533203,144,12,5,64,0.0003567106690649258,0.0,1.9069994953070055,32,2,0.24430285401447394,32
0,12,0.5568276724923596,0.5568276724923596,0.7129590379789654,0.703612645563608,0.7082858417712867,6.746247053146362,72,6,5,64,0.00022688017519513644,1.7229439319869302e-06,1.4638151896892555,32,1,0.0641957322498814,64
0,13,0.7505054524739583,0.7505054524739583,0.6253416696038339,0.6254340475731994,0.6253878585885166,2.846848726272583,144,3,5,256,0.001943969238353244,4.3191134950628645e-06,1.0785921775589167,64,2,0.19949614999871457,128
0,14,0.5719485722173836,0.5719485722173836,0.6988208323366483,0.7012167832908693,0.7000188078137588,2.8731014728546143,144,6,5,256,0.00046440808904566134,0.0,0.12805179265268984,32,1,0.2942200572051755,32
0,15,0.3817541382529519,0.3817541382529519,0.7623366683834099,0.8072131768258348,0.7847749226046223,5.660431146621704,36,12,5,64,0.0001257646125588466,0.0,0.6608569781609974,64,2,0.3344888891481403,32
0,16,0.7506234741210938,0.7506234741210938,0.6349773587560568,0.616105190683286,0.6255412747196714,6.617070913314819,144,3,5,64,0.0014420423949072106,3.7258875470092987e-06,0.19386162845764665,256,2,0.2117893115099604,64
0,17,0.7069200998942057,0.7069200998942057,0.6487611208681967,0.6455983175798069,0.6471797192240019,5.743753910064697,144,3,5,64,0.000393296836715776,0.0003846073761565384,0.49731266784057127,64,2,0.07009114854738724,32
0,18,0.5457583836146763,0.5457583836146763,0.7181567234381638,0.7099577020345067,0.7140572127363353,4.750119686126709,72,6,5,64,0.00045139614118498705,4.476884987258068e-05,0.10117665904976247,32,1,0.4631834915040638,32
0,19,0.48640882952986797,0.48640882952986797,0.7413486086428934,0.7481444118253042,0.7447465102340989,4.926334381103516,36,6,5,128,0.0002068857979632027,1.4993609645381065e-06,0.7579462379538322,256,2,0.4632590367796667,64
0,20,0.5321274949648034,0.5321274949648034,0.7059892962558819,0.7343168707197504,0.7201530834878161,4.850814342498779,72,6,5,64,0.00019076652820351235,0.0,0.1169665840145988,32,2,0.02858263645374154,128
0,21,0.3408285921270197,0.3408285921270197,0.7862863818277734,0.829236750289127,0.8077615660584503,2.1512436866760254,72,12,5,64,0.002625348363594733,0.0,0.3716499219614464,32,1,0.20188777565913874,128
0,22,0.349760840920841,0.349760840920841,0.7797079434675048,0.825628613465109,0.8026682784663068,3.8271291255950928,36,12,5,256,0.00013215981766219066,4.9622743503278753e-05,0.6327396919534543,128,1,0.3348629873849146,64
0,23,0.5208191534228255,0.5208191534228255,0.7255336486513597,0.728114699125296,0.7268241738883279,3.843668222427368,36,6,5,64,0.0009821275752447609,0.0,0.6323543925437081,32,1,0.22914276130929306,128
0,24,0.7628699137369792,0.7628699137369792,0.6213943856016898,0.6171354401632467,0.6192649128824683,2.1157259941101074,36,3,5,256,0.00024645246675540655,0.00043912940675686665,1.7585404849690855,128,2,0.07887341617861598,128
1,0,0.3217858605206331,0.3217858605206331,0.7941150819021912,0.8424251143309397,0.8182700981165654,2.2128238677978516,72,12,5,256,0.001868426394677217,0.0,1.4414436387203893,128,2,0.05577608679793822,64
1,1,0.3341885722257237,0.3341885722257237,0.792273180951664,0.8309462435248587,0.8116097122382613,4.169997215270996,72,12,5,64,0.002625348363594733,0.0,0.3716499219614464,32,1,0.20188777565913874,128
1,2,0.5401331413890396,0.5401331413890396,0.7069723357267756,0.7255022309718857,0.7162372833493307,3.1179845333099365,36,6,5,256,0.001966713026065412,0.0,1.0011722261005966,64,1,0.05577608679793822,64
1,3,0.5865915754290225,0.5865915754290225,0.6865914425507214,0.6975938537280524,0.6920926481393869,4.392888069152832,144,6,5,64,0.002625348363594733,0.0,0.3716499219614464,32,1,0.03762193003688352,128
1,4,0.5117010567312407,0.5117010567312407,0.7263482261996219,0.7364306137885377,0.7313894199940798,5.99334979057312,72,6,5,64,0.00019076652820351235,0.0,0.1169665840145988,32,2,0.02858263645374154,128
1,5,0.3904575740589815,0.3904575740589815,0.7507127656479108,0.8083225781357123,0.7795176718918115,8.917622566223145,72,12,5,64,0.0001257646125588466,0.0,0.6608569781609974,64,2,0.3344888891481403,32
1,6,0.3132864778692072,0.3132864778692072,0.8062642221874585,0.840634037554973,0.8234491298712158,3.51335072517395,72,12,5,64,0.002625348363594733,5.4254126473815405e-06,0.9245204237022315,128,1,0.3423071254949373,32
1,7,0.3173810377477962,0.3173810377477962,0.8115452199253586,0.8316205098193308,0.8215828648723447,2.7297728061676025,72,12,5,256,0.001868426394677217,0.0,1.4414436387203893,128,2,0.05577608679793822,32
1,8,0.35247130572477126,0.35247130572477126,0.7785144178512526,0.8238217318828335,0.8011680748670431,3.165520429611206,72,12,5,256,0.000393296836715776,0.0003846073761565384,0.49731266784057127,64,2,0.07009114854738724,32
1,9,0.3278385534643489,0.3278385534643489,0.790528797425923,0.8392071512471884,0.8148679743365557,5.586199998855591,36,12,5,64,0.0001257646125588466,0.0,0.6608569781609974,128,1,0.3423071254949373,32
1,10,0.48915357296871087,0.48915357296871087,0.7404283159447222,0.746242729268424,0.7433355226065732,13.951633930206299,144,6,5,128,0.0001607869928374808,4.139347327126983e-05,1.4940276233045158,256,2,0.4919680113909257,32
1,11,0.40124986005976876,0.40124986005976876,0.7471331329179574,0.8000878132276938,0.7736104730728256,2.6031486988067627,36,12,5,256,0.00022688017519513644,1.7229439319869302e-06,1.4638151896892555,32,1,0.0641957322498814,64
1,12,0.5697147486525002,0.5697147486525002,0.6892143551622517,0.7119922151699924,0.7006032851661221,3.8530259132385254,144,6,5,64,0.002625348363594733,0.0,0.3716499219614464,32,1,0.20188777565913874,128
1,13,0.6813377207207266,0.6813377207207266,0.62401478282818,0.6594022963119321,0.6417085395700561,3.7929534912109375,144,6,5,128,0.0001607869928374808,0.0,0.12805179265268984,32,1,0.2942200572051755,32
1,14,0.4761602636327081,0.4761602636327081,0.683943669613833,0.7769418648399598,0.7304427672268964,1.6229729652404785,36,12,5,256,0.0001257646125588466,0.0,0.6608569781609974,64,2,0.3344888891481403,32
1,15,0.32535792672060393,0.32535792672060393,0.7950667960147069,0.8378043257587455,0.8164355608867262,2.523601531982422,72,12,5,256,0.001868426394677217,0.0,1.4414436387203893,64,1,0.16806477184919122,64
1,16,0.4812853244022629,0.4812853244022629,0.7479329256951671,0.7473578135806649,0.747645369637916,7.89853310585022,72,6,5,128,0.0001607869928374808,4.139347327126983e-05,1.4940276233045158,256,2,0.3344888891481403,32
1,17,0.48962329258428555,0.48962329258428555,0.7380424142550034,0.7479029932143701,0.7429727037346867,7.975415229797363,144,6,5,64,0.0018704814707313866,0.0,0.062059997761424235,256,1,0.3348629873849146,64
1,18,0.30459680021765395,0.30459680021765395,0.81272325552791,0.8440916228052321,0.828407439166571,9.475950956344604,144,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.3423071254949373,32
1,19,0.5284853681862275,0.5284853681862275,0.7227186997255977,0.7230210280558961,0.7228698638907469,3.582886219024658,144,6,5,256,0.00013215981766219066,4.9622743503278753e-05,0.6327396919534543,128,1,0.3348629873849146,64
1,20,0.36727154573654747,0.36727154573654747,0.773670047801099,0.812471452240627,0.793070750020863,3.7156388759613037,72,12,5,256,0.001868426394677217,0.0,1.9069994953070055,32,2,0.24430285401447394,32
1,21,0.502428948640505,0.502428948640505,0.729664440967564,0.7426700523973537,0.7361672466824589,3.8040506839752197,144,6,5,64,0.0018704814707313866,3.5117174970833993e-06,0.6327396919534543,128,1,0.3348629873849146,64
1,22,0.34998355192296643,0.34998355192296643,0.7773583821116606,0.8274773561984798,0.8024178691550703,2.6223137378692627,72,12,5,256,0.00013215981766219066,4.9622743503278753e-05,0.6327396919534543,128,1,0.3348629873849146,64
1,23,0.5351505865242198,0.5351505865242198,0.720754633028498,0.7181617346686332,0.7194581838485656,6.703677177429199,72,6,5,64,0.00019076652820351235,0.0,0.1169665840145988,32,2,0.02858263645374154,128
1,24,0.5050055754678112,0.5050055754678112,0.7286109336887059,0.74105376997461,0.734832351831658,3.205723762512207,144,6,5,256,0.0008668419606834459,5.4254126473815405e-06,0.9245204237022315,128,1,0.19238365583725003,128
2,0,0.28862432490058126,0.28862432490058126,0.8231366802223455,0.8517411499558567,0.8374389150891011,9.79532527923584,144,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.3423071254949373,32
2,1,0.3510682659353164,0.3510682659353164,0.7935893645704495,0.8119327131285561,0.8027610388495028,4.044339418411255,72,12,5,64,0.002625348363594733,5.4254126473815405e-06,0.9245204237022315,128,1,0.3423071254949373,32
2,2,0.3251282493060923,0.3251282493060923,0.7986812360815866,0.8348409294977487,0.8167610827896676,4.166514158248901,72,12,5,256,0.001868426394677217,0.0,1.4414436387203893,64,1,0.16806477184919122,32
2,3,0.32771386947223846,0.32771386947223846,0.7998124900016881,0.8311038006901196,0.8154581453459038,2.4593911170959473,72,12,5,256,0.001868426394677217,0.0,1.4414436387203893,64,1,0.05577608679793822,32
2,4,0.35136956199605196,0.35136956199605196,0.7807100100367074,0.8230389270846938,0.8018744685607007,3.0475504398345947,72,12,5,256,0.002625348363594733,0.0,0.3716499219614464,32,2,0.20188777565913874,128
2,5,0.31607105642716515,0.31607105642716515,0.8055047607679551,0.8383637309650451,0.8219342458665001,3.269953727722168,72,12,5,256,0.001868426394677217,0.0,1.4414436387203893,128,2,0.05577608679793822,64
2,6,0.31200408935546875,0.31200408935546875,0.8095576770653716,0.8390683236553587,0.8243130003603651,3.9324395656585693,72,12,5,256,0.001868426394677217,9.267545994071867e-06,1.4414436387203893,128,2,0.05577608679793822,64
2,7,0.3348768229153067,0.3348768229153067,0.8012552906453884,0.8222509369321751,0.8117531137887817,3.804417371749878,144,12,5,64,0.002625348363594733,5.4254126473815405e-06,0.9245204237022315,128,1,0.3423071254949373,32
2,8,0.4216396234889719,0.4216396234889719,0.7326020825479744,0.791420720877364,0.7620114017126692,9.065621852874756,36,12,5,64,0.0001257646125588466,0.0,0.6608569781609974,32,2,0.24430285401447394,32
2,9,0.3577677349355769,0.3577677349355769,0.7807130440731108,0.8162717755407772,0.798492409806944,2.5855712890625,72,12,5,64,0.002625348363594733,5.4254126473815405e-06,0.9245204237022315,128,1,0.0641957322498814,64
2,10,0.30068678524404924,0.30068678524404924,0.8206486309690811,0.8411951871289362,0.8309219090490086,5.151687145233154,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.3423071254949373,32
2,11,0.32936589858111215,0.32936589858111215,0.7972724414465764,0.8316103683588606,0.8144414049027184,2.170004367828369,72,12,5,256,0.001868426394677217,0.0,1.4414436387203893,64,1,0.16806477184919122,64
2,12,0.3425908114183395,0.3425908114183395,0.7970343925607833,0.8178395407117414,0.8074369666362624,2.169240713119507,72,12,5,256,0.001868426394677217,0.0,1.9069994953070055,32,2,0.16806477184919122,64
2,13,0.583411007641471,0.583411007641471,0.6197521952968434,0.7204930036280659,0.6701225994624547,1.4531028270721436,72,12,5,256,0.0001257646125588466,0.0,0.6608569781609974,64,1,0.3344888891481403,32
2,14,0.32599772489007145,0.32599772489007145,0.8025218452980895,0.8305148283707057,0.8165183368343976,1.8004121780395508,72,12,5,256,0.001868426394677217,0.0,1.4414436387203893,64,2,0.03421037359077572,32
2,15,0.35239946268459055,0.35239946268459055,0.7862715824869171,0.8170166357774639,0.8016441091321904,6.0708911418914795,72,12,5,64,0.001868426394677217,0.0,1.4414436387203893,128,2,0.05577608679793822,32
2,16,0.30172545897131936,0.30172545897131936,0.8150984746893694,0.8450204004003047,0.830059437544837,2.251396894454956,72,12,5,256,0.001868426394677217,0.0005053918926300472,1.4414436387203893,128,1,0.3348629873849146,64
2,17,0.44023862668127817,0.44023862668127817,0.7703302798636292,0.7681028568083819,0.7692165683360055,7.597245693206787,72,6,5,128,0.000393296836715776,0.0003846073761565384,0.49731266784057127,256,2,0.07009114854738724,32
2,18,0.34054228328766034,0.34054228328766034,0.781025933025503,0.8342057771533735,0.8076158550894383,8.254003286361694,72,12,5,64,0.001868426394677217,0.0,1.9069994953070055,32,2,0.24430285401447394,32
2,19,0.4146186808213831,0.4146186808213831,0.7248071036082409,0.8057581819642468,0.7652826427862438,1.8508694171905518,72,12,5,256,0.00022688017519513644,1.7229439319869302e-06,1.4638151896892555,32,1,0.0641957322498814,64
2,20,0.31008796895889035,0.31008796895889035,0.8122103619540122,0.8387410833919089,0.8254757226729605,3.044114828109741,72,12,5,256,0.001868426394677217,0.0,1.4414436387203893,128,2,0.26828615413452955,64
2,21,0.38806947922324114,0.38806947922324114,0.7522850199289436,0.8094527100391539,0.7808688649840487,3.0700559616088867,72,12,5,256,0.000393296836715776,0.0003846073761565384,0.6608569781609974,64,2,0.3344888891481403,32
2,22,0.3050353208327676,0.3050353208327676,0.8103476382573613,0.845735324450211,0.8280414813537862,3.6187744140625,72,12,5,256,0.001868426394677217,0.0,1.4414436387203893,128,2,0.05577608679793822,64
2,23,0.3398239051594454,0.3398239051594454,0.7958565132486684,0.8218096704817838,0.808833091865226,3.2185306549072266,72,12,5,64,0.002625348363594733,5.4254126473815405e-06,0.9245204237022315,128,1,0.20188777565913874,128
2,24,0.34247646994769254,0.34247646994769254,0.7864739752543537,0.8273281400677172,0.8069010576610354,3.394566535949707,72,12,5,64,0.002625348363594733,0.0,0.3716499219614464,32,1,0.20188777565913874,128
3,0,0.27971313981448903,0.27971313981448903,0.8272619115686766,0.8575031342255427,0.8423825228971096,9.560290813446045,144,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.3423071254949373,32
3,1,0.27460440849875384,0.27460440849875384,0.8334306095895925,0.8574323288822716,0.845431469235932,6.647521257400513,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.3423071254949373,32
3,2,0.32364432187003883,0.32364432187003883,0.7988168076533666,0.8362895323700009,0.8175531700116838,5.029264450073242,144,12,5,256,0.001868426394677217,0.0,0.5307350166499467,128,2,0.26828615413452955,64
3,3,0.3366625818976744,0.3366625818976744,0.7931741693640468,0.8275313795682724,0.8103527744661596,3.287121057510376,144,12,5,64,0.002625348363594733,5.4254126473815405e-06,0.9245204237022315,128,2,0.05577608679793822,64
3,4,0.29936397776884194,0.29936397776884194,0.813036134293741,0.8493464586321112,0.8311912964629261,3.9087884426116943,72,12,5,256,0.001868426394677217,0.0005053918926300472,1.4414436387203893,128,1,0.3348629873849146,64
3,5,0.32281110630953375,0.32281110630953375,0.8118565639788932,0.8256034112249062,0.8187299876018996,5.467303037643433,72,12,5,256,0.001868426394677217,0.0,1.4414436387203893,128,2,0.05577608679793822,64
3,6,0.29856572686669663,0.29856572686669663,0.8184631493987089,0.845376323135551,0.83191973626713,2.9116172790527344,72,12,5,256,0.001868426394677217,0.0005053918926300472,1.4414436387203893,128,1,0.26828615413452955,64
3,7,0.31850958635462795,0.31850958635462795,0.8128712276628935,0.8292511096266877,0.8210611686447906,3.933894634246826,72,12,5,256,0.001868426394677217,0.0,1.4414436387203893,128,2,0.05577608679793822,64
3,8,0.3283441168739196,0.3283441168739196,0.7955968295340431,0.8341770245051757,0.8148869270196094,3.1125223636627197,72,12,5,64,0.001927048710263737,5.4254126473815405e-06,0.9245204237022315,128,2,0.37305588100285336,32
3,9,0.33507249189570626,0.33507249189570626,0.7867277525299959,0.8349308273746625,0.8108292899523293,3.4288110733032227,72,12,5,256,0.001868426394677217,0.0,1.4414436387203893,128,2,0.05577608679793822,64
3,10,0.3295512173902542,0.3295512173902542,0.7983816960993986,0.830430457516498,0.8144060768079483,3.985565662384033,72,12,5,256,0.001868426394677217,0.0,1.4414436387203893,128,2,0.05577608679793822,64
3,11,0.32581407883588004,0.32581407883588004,0.7994885103470506,0.8333997210670231,0.8164441157070368,2.7994861602783203,72,12,5,256,0.001868426394677217,0.0,1.4414436387203893,64,2,0.00937076829282285,32
3,12,0.3308111282593426,0.3308111282593426,0.7976222839051759,0.8297720432672745,0.8136971635862251,2.1638758182525635,72,12,5,256,0.001868426394677217,0.0,1.4414436387203893,128,1,0.20188777565913874,128
3,13,0.31706083777116584,0.31706083777116584,0.8066914872920689,0.8362645945357574,0.8214780409139131,2.5538628101348877,72,12,5,256,0.001868426394677217,0.0005053918926300472,1.4414436387203893,64,1,0.05577608679793822,32
3,14,0.3233636764281574,0.3233636764281574,0.7984966520758675,0.8368702267139234,0.8176834393948955,2.875990629196167,72,12,5,256,0.001868426394677217,9.267545994071867e-06,1.4414436387203893,128,2,0.05577608679793822,64
3,15,0.31161904972504806,0.31161904972504806,0.8143112943007063,0.8352586616309705,0.8247849779658384,4.589588165283203,72,12,5,256,0.001868426394677217,0.0,1.4414436387203893,128,2,0.26828615413452955,64
3,16,0.3006021938221977,0.3006021938221977,0.8135336489869726,0.8475960345974258,0.8305648417921991,2.87019419670105,72,12,5,256,0.001868426394677217,0.0005053918926300472,1.4414436387203893,128,1,0.20188777565913874,128
3,17,0.3094092384379178,0.3094092384379178,0.811186560088641,0.840366836208976,0.8257766981488085,2.9074063301086426,72,12,5,256,0.001868426394677217,9.267545994071867e-06,1.4414436387203893,128,2,0.3423071254949373,32
