gen,idx,fitness,val_scaled_mse,y0_r2,y1_r2,avg_r2,train_time_s,lookback,target_smooth_window,freq_minutes,batch_size,lr,weight_decay,grad_clip,hidden_size,num_layers,dropout,fc_size
3,18,0.32733061479374687,0.32733061479374687,0.8061458459870636,0.8258909340128949,0.8160183899999793,1.3265016078948975,72,12,5,256,0.001868426394677217,0.0,1.4414436387203893,64,1,0.05577608679793822,32
3,19,0.3211697869122347,0.3211697869122347,0.7987891155393387,0.8389303001417768,0.8188597078405577,3.2568092346191406,72,12,5,256,0.001868426394677217,0.0005053918926300472,1.4414436387203893,64,1,0.05577608679793822,32
3,20,0.3033982445211971,0.3033982445211971,0.8149600009517506,0.8433746634161035,0.829167332183927,3.196972131729126,72,12,5,256,0.001868426394677217,0.0,1.4414436387203893,128,2,0.05577608679793822,64
3,21,0.30707935598444813,0.30707935598444813,0.8170093250187147,0.8376649275764283,0.8273371262975715,1.513486623764038,72,12,5,256,0.001868426394677217,0.0,1.4414436387203893,128,2,0.05577608679793822,64
3,22,0.34200885589110025,0.34200885589110025,0.7886359647179204,0.825904727378557,0.8072703460482387,1.432875633239746,72,12,5,256,0.001868426394677217,0.0,0.3716499219614464,32,1,0.20188777565913874,128
3,23,0.2943125944086575,0.2943125944086575,0.815987256051599,0.8520692119782395,0.8340282340149192,1.1435308456420898,72,12,5,256,0.001868426394677217,0.0005053918926300472,1.4414436387203893,128,1,0.3348629873849146,64
3,24,0.29574571191308335,0.29574571191308335,0.8212694780493853,0.8458683966322519,0.8335689373408186,3.9556822776794434,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.3423071254949373,32
4,0,0.2897420758232076,0.2897420758232076,0.8195459397842698,0.8537445954768252,0.8366452676305476,5.015310049057007,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.3423071254949373,32
4,1,0.3129713242066735,0.3129713242066735,0.8092962149161815,0.8382776701454007,0.8237869425307911,8.405344009399414,144,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.3423071254949373,32
4,2,0.2884649248684154,0.2884649248684154,0.8271472482799418,0.8483520578280189,0.8377496530539803,6.3035361766815186,36,12,5,64,0.0004169972913262464,5.4254126473815405e-06,0.9245204237022315,128,2,0.3423071254949373,128
4,3,0.29689574624127885,0.29689574624127885,0.8144437865644932,0.8507073147087935,0.8325755506366433,2.6962296962738037,72,12,5,256,0.001868426394677217,0.0005053918926300472,1.4414436387203893,128,1,0.26828615413452955,64
4,4,0.3142424369240827,0.3142424369240827,0.8061440295701445,0.8397299643881785,0.8229369969791616,6.226984739303589,144,12,5,64,0.0003567106690649258,0.0005053918926300472,1.4414436387203893,64,1,0.05577608679793822,32
4,5,0.2837649054705778,0.2837649054705778,0.8257409942028711,0.8545685672666545,0.8401547807347628,3.8344764709472656,72,12,5,256,0.001868426394677217,0.0005053918926300472,0.3989396674303767,128,2,0.05577608679793822,64
4,6,0.3252231832494073,0.3252231832494073,0.7937268476785764,0.8391353824181602,0.8164311150483683,5.293919801712036,144,12,5,64,0.0003567106690649258,5.4254126473815405e-06,1.4414436387203893,128,1,0.20188777565913874,128
4,7,0.2943369309532451,0.2943369309532451,0.8223477492438465,0.8464013463275726,0.8343745477857095,3.5103087425231934,72,12,5,256,0.001868426394677217,0.0005053918926300472,1.4414436387203893,128,1,0.3348629873849146,64
4,8,0.3278792376186758,0.3278792376186758,0.7916858315237918,0.8381377900687763,0.814911810796284,4.741634845733643,144,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,64,1,0.05577608679793822,32
4,9,0.3073753724123705,0.3073753724123705,0.8097770647346583,0.8437674234400073,0.8267722440873329,4.601653814315796,144,12,5,64,0.0003567106690649258,5.4254126473815405e-06,1.4414436387203893,128,1,0.3348629873849146,64
4,10,0.2861866237007998,0.2861866237007998,0.8233969733179669,0.8540875064373222,0.8387422398776445,6.246912002563477,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.3348629873849146,64
4,11,0.29260458920728716,0.29260458920728716,0.8170270022157644,0.852952657844774,0.8349898300302692,3.009897470474243,72,12,5,256,0.001868426394677217,0.0005053918926300472,1.4414436387203893,128,1,0.3348629873849146,64
4,12,0.2950248616264466,0.2950248616264466,0.8146725856146703,0.8524823364631209,0.8335774610388955,1.4712958335876465,72,12,5,256,0.001868426394677217,0.0005053918926300472,1.4414436387203893,128,1,0.3423071254949373,32
4,13,0.2923574294635956,0.2923574294635956,0.8202150605723993,0.8503859786551368,0.835300519613768,1.5866303443908691,72,12,5,256,0.001868426394677217,0.0005053918926300472,1.4414436387203893,128,1,0.3348629873849146,64
4,14,0.2953676539946367,0.2953676539946367,0.8141917849431071,0.852546421016627,0.8333691029798671,2.072206735610962,72,12,5,256,0.001868426394677217,0.0005053918926300472,1.4414436387203893,128,1,0.3348629873849146,64
4,15,0.2957402805593562,0.2957402805593562,0.8188689238946001,0.8480035784755692,0.8334362511850846,2.4752795696258545,72,12,5,256,0.001868426394677217,0.0005053918926300472,1.4414436387203893,128,1,0.26828615413452955,128
4,16,0.3158778532303591,0.3158778532303591,0.8090333743667005,0.8354378995086977,0.8222356369376991,3.6388063430786133,72,12,5,256,0.001868426394677217,9.267545994071867e-06,1.4414436387203893,128,2,0.05577608679793822,64
4,17,0.3312943504455893,0.3312943504455893,0.7898319275540142,0.8361716802669567,0.8130018039104854,1.690032720565796,72,12,5,256,0.001868426394677217,0.0005053918926300472,1.4414436387203893,64,1,0.05577608679793822,32
4,18,0.3017500709084904,0.3017500709084904,0.8113952566294795,0.8482793379184648,0.8298372972739722,1.287008285522461,72,12,5,256,0.002490138285468897,0.0005053918926300472,1.4414436387203893,128,1,0.20188777565913874,128
4,19,0.2856165699780306,0.2856165699780306,0.823394100012163,0.8546927373452335,0.8390434186786982,6.569169759750366,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.3423071254949373,32
4,20,0.28363420364053493,0.28363420364053493,0.8284469299520145,0.8523064415286591,0.8403766857403367,7.609472990036011,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,32
4,21,0.2996715708849902,0.2996715708849902,0.8139603648438277,0.8482013928451917,0.8310808788445097,1.426680564880371,72,12,5,256,0.001868426394677217,0.0005053918926300472,1.4414436387203893,128,1,0.26828615413452955,64
4,22,0.2908260108315371,0.2908260108315371,0.8202075264502002,0.8520117517632918,0.836109639106746,6.930816173553467,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.3423071254949373,32
4,23,0.2990172381069571,0.2990172381069571,0.8129727114665762,0.8497693236063897,0.831371017536483,2.3175535202026367,72,12,5,256,0.001868426394677217,0.0005053918926300472,1.4414436387203893,128,2,0.37305588100285336,32
4,24,0.2911705218534419,0.2911705218534419,0.8221001688936584,0.8499686255124891,0.8360343972030737,6.33042311668396,144,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.26828615413452955,64
5,0,0.2754371331974784,0.2754371331974784,0.8302265361095659,0.8593941308815157,0.8448103334955408,4.274619102478027,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,32
5,1,0.29574956230938754,0.29574956230938754,0.8189753079071634,0.8478993903347745,0.833437349120969,2.885829448699951,72,12,5,256,0.001868426394677217,0.0005053918926300472,0.3989396674303767,128,2,0.05577608679793822,64
5,2,0.3053760222572694,0.3053760222572694,0.820387787220851,0.8364688879561138,0.8284283375884824,3.318143844604492,72,12,5,256,0.001868426394677217,5.4254126473815405e-06,0.9245204237022315,128,2,0.3423071254949373,32
5,3,0.29650370959929606,0.29650370959929606,0.8187957366472585,0.847261352522722,0.8330285445849903,3.997600555419922,36,12,5,64,0.0003567106690649258,1.7261888539429147e-06,0.9245204237022315,128,1,0.20188777565913874,128
5,4,0.30645745833289817,0.30645745833289817,0.8045276488463602,0.849394436194739,0.8269610425205496,5.293619155883789,72,12,5,256,0.001868426394677217,0.0005053918926300472,1.4414436387203893,128,1,0.3348629873849146,64
5,5,0.31131115571700313,0.31131115571700313,0.8136306851116397,0.8361879533819442,0.824909319246792,10.136103630065918,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.3423071254949373,32
5,6,0.31329886288566383,0.31329886288566383,0.8091791131981373,0.8380352733423251,0.8236071932702311,2.4848451614379883,72,12,5,256,0.001868426394677217,5.4254126473815405e-06,0.9245204237022315,128,2,0.3423071254949373,32
5,7,0.28788004584490934,0.28788004584490934,0.8288281702460725,0.8474793397642909,0.8381537550051816,6.507779598236084,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.3423071254949373,32
5,8,0.28958082964076076,0.28958082964076076,0.8180729185597129,0.855221744536607,0.83664733154816,12.424537897109985,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.3348629873849146,64
5,9,0.27870320381327746,0.27870320381327746,0.8322723668316709,0.8541263224576541,0.8431993446446625,6.4779322147369385,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.3423071254949373,32
5,10,0.3007156249673609,0.3007156249673609,0.8137596305410457,0.847275655243595,0.8305176428923204,2.3706858158111572,72,12,5,256,0.001868426394677217,0.0005053918926300472,1.4414436387203893,128,1,0.37305588100285336,32
5,11,0.2858496643005208,0.2858496643005208,0.81533493295468,0.8615952523085846,0.8384650926316323,5.169612646102905,36,12,5,64,0.0004169972913262464,5.4254126473815405e-06,0.9245204237022315,128,2,0.3423071254949373,128
5,12,0.3387984107522404,0.3387984107522404,0.7858769801745621,0.8317463094749351,0.8088116448247487,1.71248459815979,72,12,5,256,0.00032278319174142844,0.0005053918926300472,1.4414436387203893,128,1,0.3348629873849146,64
5,13,0.3125669471720323,0.3125669471720323,0.8038061198435746,0.8435752385672708,0.8236906792054227,3.8703439235687256,36,12,5,64,0.0004169972913262464,5.4254126473815405e-06,0.9245204237022315,64,1,0.05577608679793822,32
5,14,0.2811092769398409,0.2811092769398409,0.8265026370473684,0.8567005985879572,0.8416016178176629,4.977334022521973,72,12,5,64,0.0004169972913262464,5.4254126473815405e-06,0.9245204237022315,128,2,0.3423071254949373,128
5,15,0.28432723672632226,0.28432723672632226,0.8262150022773495,0.8535535714457121,0.8398842868615308,4.500280857086182,72,12,5,256,0.001868426394677217,0.0005053918926300472,1.4414436387203893,256,1,0.26828615413452955,128
5,16,0.29007746446578897,0.29007746446578897,0.8196113778041092,0.8533319728952732,0.8364716753496912,3.026412010192871,72,12,5,256,0.001868426394677217,0.0005053918926300472,0.3989396674303767,128,2,0.05577608679793822,64
5,17,0.30249786376953125,0.30249786376953125,0.8182089088806981,0.8414446090331289,0.8298267589569135,6.606903553009033,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,1,0.26828615413452955,128
5,18,0.28162999204135836,0.28162999204135836,0.8252483243623999,0.8572627293086318,0.8412555268355159,6.641932964324951,36,12,5,64,0.0004169972913262464,5.4254126473815405e-06,0.9245204237022315,128,2,0.05577608679793822,64
5,19,0.29539241892768736,0.29539241892768736,0.8136725784585073,0.8529808217836439,0.8333267001210756,3.3191637992858887,72,12,5,256,0.001868426394677217,0.0005053918926300472,0.3989396674303767,128,2,0.05577608679793822,64
5,20,0.35188043563761173,0.35188043563761173,0.7736478725667479,0.8287633360698424,0.8012056043182951,4.199267148971558,72,12,5,256,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.26828615413452955,64
5,21,0.2930101200858539,0.2930101200858539,0.8179509737842509,0.8517043145146741,0.8348276441494624,3.1548349857330322,72,12,5,256,0.001868426394677217,0.0005053918926300472,0.9245204237022315,128,2,0.3423071254949373,32
5,22,0.30037088190170536,0.30037088190170536,0.8122959687058957,0.8489384897092034,0.8306172292075495,5.547821760177612,144,12,5,64,0.0003567106690649258,0.0005053918926300472,1.4414436387203893,128,1,0.3348629873849146,64
5,23,0.31023646675966643,0.31023646675966643,0.8125197146891188,0.8383096489930005,0.8254146818410597,1.540590763092041,72,12,5,256,0.001868426394677217,1.3170494401490941e-05,0.3989396674303767,128,2,0.05577608679793822,64
5,24,0.27631854628496627,0.27631854628496627,0.8373011124415766,0.852186703301715,0.8447439078716458,5.969117164611816,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,32
6,0,0.28203153865222624,0.28203153865222624,0.8368484148969644,0.8465482017221442,0.8416983083095543,11.986333847045898,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,32
6,1,0.27821140620797713,0.27821140620797713,0.8312975487554962,0.8555109877467139,0.843404268251105,4.280862092971802,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,32
6,2,0.2923377503685773,0.2923377503685773,0.8235898493429062,0.8474131582799931,0.8355015038114497,9.102937459945679,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.3423071254949373,32
6,3,0.292961707089674,0.292961707089674,0.8211489748937917,0.8489186675109515,0.8350338212023716,4.874138593673706,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.3423071254949373,32
6,4,0.27621078618707506,0.27621078618707506,0.8278741493860247,0.8606628902206588,0.8442685198033417,9.807150602340698,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,64
6,5,0.28536178466470485,0.28536178466470485,0.829414868542411,0.8496213170395521,0.8395180927909816,3.7554574012756348,72,12,5,256,0.001868426394677217,0.0005053918926300472,0.9245204237022315,128,2,0.3423071254949373,32
6,6,0.29414063213980773,0.29414063213980773,0.8233498618651162,0.8457199398011785,0.8345349008331473,11.486837148666382,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.3348629873849146,64
6,7,0.28466390925932694,0.28466390925932694,0.8259302709058286,0.8534501946632969,0.8396902327845628,2.512380361557007,72,12,5,256,0.001868426394677217,0.0005053918926300472,0.9245204237022315,128,2,0.05577608679793822,64
6,8,0.2892812879327784,0.2892812879327784,0.8253432724942691,0.8490892038870513,0.8372162381906603,7.072330713272095,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.3423071254949373,32
6,9,0.27281870178997836,0.27281870178997836,0.8341626903419147,0.8586708612847885,0.8464167758133516,7.637537479400635,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,256,1,0.1978459892132029,128
6,10,0.29669240451751544,0.29669240451751544,0.8162545896577452,0.8493160081124669,0.8327852988851061,2.9610323905944824,72,12,5,256,0.001868426394677217,0.0005053918926300472,0.9245204237022315,128,2,0.3423071254949373,32
6,11,0.2856098725833995,0.2856098725833995,0.8262252663618788,0.8521884136167367,0.8392068399893078,7.466828346252441,36,12,5,64,0.0003567106690649258,0.0006744111568515075,0.9245204237022315,128,2,0.3348629873849146,64
6,12,0.26746837595567347,0.26746837595567347,0.8381257349672433,0.8608120180497664,0.8494688765085048,4.2233991622924805,36,12,5,64,0.0004169972913262464,5.4254126473815405e-06,0.9245204237022315,128,2,0.05577608679793822,64
6,13,0.30452064269366746,0.30452064269366746,0.8173805206818259,0.8400408629108236,0.8287106917963247,4.553539514541626,72,12,5,256,0.001868426394677217,5.4254126473815405e-06,0.9245204237022315,128,2,0.3423071254949373,32
6,14,0.29777231700917617,0.29777231700917617,0.8202429787652898,0.8446363449587101,0.832439661862,5.597897052764893,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.3423071254949373,32
6,15,0.28201500362253445,0.28201500362253445,0.8221478092554408,0.8596060135545811,0.840876911405011,6.952574729919434,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.05577608679793822,64
6,16,0.29753787759791084,0.29753787759791084,0.8211257208877422,0.8441011600577454,0.8326134404727438,5.646591901779175,72,12,5,64,0.0004169972913262464,5.4254126473815405e-06,0.9245204237022315,128,2,0.3070534686859599,128
6,17,0.32551032081644804,0.32551032081644804,0.7965284479828942,0.8363466257170875,0.8164375368499909,3.924407720565796,72,12,5,256,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,32
6,18,0.30266379290086065,0.30266379290086065,0.8110725901172382,0.8475995298873112,0.8293360600022748,3.3589982986450195,72,12,5,256,0.001868426394677217,0.0005053918926300472,0.3989396674303767,128,2,0.05577608679793822,64
6,19,0.29183417335551054,0.29183417335551054,0.8211538974573029,0.8501063818807221,0.8356301396690125,2.931717872619629,72,12,5,256,0.001868426394677217,0.0005053918926300472,1.4414436387203893,128,2,0.05577608679793822,64
6,20,0.2803695214623436,0.2803695214623436,0.8323000662441531,0.8523400386881138,0.8423200524661334,4.553452491760254,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,32
6,21,0.28718203146827415,0.28718203146827415,0.8276404470829561,0.8492708952281183,0.8384556711555372,3.174260139465332,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.3423071254949373,32
6,22,0.2870422506077404,0.2870422506077404,0.8255363181856071,0.8512851657970769,0.838410741991342,7.127211332321167,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.3423071254949373,128
6,23,0.28471617647670805,0.28471617647670805,0.8277956767304058,0.8517402181400316,0.8397679474352187,2.5619215965270996,36,12,5,64,0.0004169972913262464,5.4254126473815405e-06,0.9245204237022315,128,2,0.3423071254949373,64
6,24,0.2957913850080521,0.2957913850080521,0.8180305504818459,0.8486932490729697,0.8333618997774078,3.6523215770721436,72,12,5,64,0.0004169972913262464,5.4254126473815405e-06,0.9245204237022315,128,2,0.3423071254949373,128
7,0,0.2852608481830454,0.2852608481830454,0.8216244268456969,0.8566386250765256,0.8391315259611112,5.482662916183472,36,12,5,64,0.0004169972913262464,5.4254126473815405e-06,0.9245204237022315,128,2,0.05577608679793822,64
7,1,0.27288689715339537,0.27288689715339537,0.8350021466685129,0.8578541177988224,0.8464281322336676,13.346216440200806,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,256,1,0.1978459892132029,128
7,2,0.30485608233487543,0.30485608233487543,0.8125218155659462,0.8439961922725973,0.8282590039192717,5.015699625015259,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,32
7,3,0.2834560348388345,0.2834560348388345,0.8354481371060567,0.8462843213714903,0.8408662292387735,4.494659185409546,36,12,5,64,0.0004169972913262464,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,64
7,4,0.31067587602584756,0.31067587602584756,0.7953872437544199,0.853042603574941,0.8242149236646805,3.6303842067718506,36,12,5,64,0.0003567106690649258,0.0006744111568515075,0.9245204237022315,128,1,0.1978459892132029,128
7,5,0.27888486857082756,0.27888486857082756,0.8348278156303193,0.851667414025699,0.8432476148280091,6.051632404327393,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9536134165218282,128,2,0.05577608679793822,128
7,6,0.28270796148534766,0.28270796148534766,0.8294160621346052,0.8524260191624278,0.8409210406485165,5.623861074447632,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,32
7,7,0.2744097913650268,0.2744097913650268,0.8352371176006523,0.8560356007823942,0.8456363591915232,9.35161828994751,72,12,5,64,0.0004169972913262464,5.4254126473815405e-06,0.9245204237022315,128,2,0.05577608679793822,64
7,8,0.2658773437540799,0.2658773437540799,0.8390960949300905,0.861633369021339,0.8503647319757148,8.325306415557861,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,1.694140041744789,128,2,0.0685181867837602,32
