gen,idx,fitness,val_scaled_mse,y0_r2,y1_r2,avg_r2,train_time_s,lookback,target_smooth_window,freq_minutes,batch_size,lr,weight_decay,grad_clip,hidden_size,num_layers,dropout,fc_size
7,9,0.2779899331975111,0.2779899331975111,0.8349455912614054,0.8525091110473457,0.8437273511543756,2.394508123397827,72,12,5,256,0.001868426394677217,0.0005053918926300472,0.9245204237022315,256,1,0.1978459892132029,128
7,10,0.7001051788330078,0.7001051788330078,0.6508673098772875,0.6502386280439916,0.6505529689606395,4.5542614459991455,36,3,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,64
7,11,0.27823156341511934,0.27823156341511934,0.8382197959537533,0.8493492178611703,0.8437845069074619,7.606152534484863,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,64
7,12,0.27192422285436946,0.27192422285436946,0.8305408823875896,0.8628292938466285,0.8466850881171091,9.211446285247803,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,256,1,0.1978459892132029,32
7,13,0.26412942320267785,0.26412942320267785,0.8391039868820813,0.8634743380231987,0.85128916245264,7.536319255828857,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,32
7,14,0.33049675997565775,0.33049675997565775,0.797007860436002,0.8306494602974771,0.8138286603667395,3.4018375873565674,36,12,5,64,0.0018551874023714494,0.0,0.9245204237022315,128,2,0.05577608679793822,128
7,15,0.27729049468422956,0.27729049468422956,0.8234891628389392,0.8634111246370109,0.8434501437379751,7.9564361572265625,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.05577608679793822,64
7,16,0.2706226053084919,0.2706226053084919,0.8328589472197122,0.8621491710508943,0.8475040591353032,6.2615742683410645,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,64
7,17,0.3041672005372889,0.3041672005372889,0.8202414653755424,0.8378767071006195,0.8290590862380809,4.794038534164429,36,12,5,64,0.0009352279722552706,5.4254126473815405e-06,0.9245204237022315,128,2,0.05577608679793822,64
7,18,0.2839000594807181,0.2839000594807181,0.8239685921309372,0.8559978965468225,0.8399832443388798,6.583982229232788,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,256,1,0.1978459892132029,128
7,19,0.27737505805683643,0.27737505805683643,0.834574993046536,0.8534879295323332,0.8440314612894346,5.664586782455444,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.05577608679793822,64
7,20,0.265261332618999,0.265261332618999,0.8378625505698435,0.8633788654162126,0.850620707993028,4.083504676818848,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,32
7,21,0.3157332007260246,0.3157332007260246,0.8119532301315103,0.833000776263606,0.8224770031975581,1.7288293838500977,72,12,5,256,0.001868426394677217,5.4254126473815405e-06,0.9245204237022315,256,1,0.1978459892132029,128
7,22,0.2765474077214532,0.2765474077214532,0.8257191891354567,0.8622185696341926,0.8439688793848247,7.435105085372925,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,32
7,23,0.2936038817951386,0.2936038817951386,0.8249609624611842,0.8448582846540845,0.8349096235576343,3.756422519683838,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.3423071254949373,32
7,24,0.2772620247009604,0.2772620247009604,0.8313383784986519,0.8564784996923211,0.8439084390954865,7.691890716552734,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,256,1,0.1978459892132029,128
8,0,0.2672017755355427,0.2672017755355427,0.8371016656250999,0.8620022955876196,0.8495519806063598,5.572660684585571,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,32
8,1,0.2718349701580517,0.2718349701580517,0.8410890602824612,0.8535668026933266,0.8473279314878939,6.196345090866089,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,32
8,2,0.3078929166742825,0.3078929166742825,0.8153905285040406,0.8382407787549737,0.8268156536295072,3.3220701217651367,72,12,5,256,0.001868426394677217,5.4254126473815405e-06,0.9245204237022315,128,2,0.05577608679793822,64
8,3,0.28031166097059607,0.28031166097059607,0.8305730474773463,0.8539331729322479,0.8422531102047971,7.018923997879028,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,32
8,4,0.3465738551501922,0.3465738551501922,0.7749835568449581,0.8331888734432514,0.8040862151441048,8.544863224029541,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,32,2,0.0685181867837602,128
8,5,0.2967461570698947,0.2967461570698947,0.8130455705427992,0.8521057694921248,0.832575670017462,3.8348867893218994,36,12,5,256,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,256,1,0.1978459892132029,32
8,6,0.27262254322276397,0.27262254322276397,0.8327356010487341,0.8601441622044445,0.8464398816265892,5.170919895172119,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,64
8,7,0.30007060453853507,0.30007060453853507,0.8142597728014183,0.8475139303723028,0.8308868515868606,5.349165678024292,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,1,0.1978459892132029,128
8,8,0.27272820472717285,0.27272820472717285,0.8301617374279266,0.8623156280620589,0.8462386827449928,12.532298564910889,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,256,1,0.1978459892132029,32
8,9,0.2748826659299473,0.2748826659299473,0.8341686638061832,0.8564834472952048,0.845326055550694,8.690586566925049,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,32
8,10,0.2754013423613686,0.2754013423613686,0.8363945264293111,0.8539606021430515,0.8451775642861813,8.638192176818848,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,32
8,11,0.28764504417378634,0.28764504417378634,0.837483008847954,0.8400504326009283,0.8387667207244411,5.8392744064331055,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,128
8,12,0.2692900264964384,0.2692900264964384,0.8340455020566877,0.8625055061219327,0.8482755040893102,8.004759311676025,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.34166438338444616,256,1,0.1978459892132029,32
8,13,0.2858475491324848,0.2858475491324848,0.8136840973198703,0.8630618796035352,0.8383729884617028,5.388172149658203,72,12,5,64,0.0004462209178142067,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,32
8,14,0.33003874386058135,0.33003874386058135,0.7966980400364615,0.8314085281645607,0.814053284100511,3.471496820449829,72,12,5,256,0.0003567106690649258,5.4254126473815405e-06,0.9536134165218282,128,2,0.05577608679793822,128
8,15,0.35623168180333104,0.35623168180333104,0.7832597697946068,0.8156366779863672,0.799448223890487,5.5097267627716064,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,32,2,0.0685181867837602,128
8,16,0.28859638147813116,0.28859638147813116,0.8234545872599814,0.8514886981076628,0.8374716426838221,7.853710174560547,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,1.4008242431738662,256,1,0.1978459892132029,128
8,17,0.2721450163081368,0.2721450163081368,0.8308434360772805,0.8623274951956199,0.8465854656364502,9.585675477981567,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,64
8,18,0.3053176339297371,0.3053176339297371,0.8145884964906139,0.8416749269159375,0.8281317117032757,4.344955921173096,72,12,5,128,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,32
8,19,0.27725205829436766,0.27725205829436766,0.8351762669197604,0.8530845975257364,0.8441304322227484,7.287770509719849,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,256,1,0.1978459892132029,128
8,20,0.31838991552750695,0.31838991552750695,0.8041319830516207,0.8371298786997462,0.8206309308756834,6.620126724243164,36,12,5,64,0.0001187632816932206,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,32
8,21,0.305719897071308,0.305719897071308,0.8087290718255111,0.8464473142665769,0.827588193046044,4.456398248672485,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,1,0.1978459892132029,128
8,22,0.27969315345274576,0.27969315345274576,0.8317812608100555,0.8535153431941274,0.8426483020020914,5.549983739852905,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,32
8,23,0.28061988901964485,0.28061988901964485,0.8296175071417003,0.854454937161539,0.8420362221516197,4.9753875732421875,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,256,1,0.1978459892132029,128
8,24,0.25805033336986194,0.25805033336986194,0.8436458242949848,0.8658725656167215,0.8547591949558532,7.879735469818115,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,1.694140041744789,128,2,0.0685181867837602,32
9,0,0.2800722734175901,0.2800722734175901,0.8308470842973942,0.8539431981129216,0.8423951412051579,7.477167844772339,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,1.694140041744789,128,2,0.0685181867837602,32
9,1,0.27060571328841426,0.27060571328841426,0.8368165728560061,0.8586563811536693,0.8477364770048377,5.774851322174072,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,32
9,2,0.28197208062850215,0.28197208062850215,0.8369297739860588,0.8465389129343075,0.8417343434601832,6.535647392272949,72,12,5,64,0.0003567106690649258,5.2014844215148174e-05,0.9245204237022315,128,2,0.0685181867837602,64
9,3,0.2846912585477778,0.2846912585477778,0.8232313010398588,0.8558154252551684,0.8395233631475136,7.843652248382568,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,64
9,4,0.2783870008540026,0.2783870008540026,0.8257418382036303,0.8602535846312128,0.8429977114174216,8.801419734954834,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,256,1,0.1978459892132029,32
9,5,0.2859452523012212,0.2859452523012212,0.8328839440892004,0.8459271974914524,0.8394055707903264,7.445968151092529,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,64
9,6,0.2923234860527324,0.2923234860527324,0.8181772890737782,0.8522294686635419,0.83520337886866,8.928203105926514,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,1,0.0685181867837602,64
9,7,0.2810055317088244,0.2810055317088244,0.8248079069643723,0.8583136042962758,0.8415607556303241,6.866787672042847,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,1.694140041744789,128,2,0.0685181867837602,32
9,8,0.28852207520428824,0.28852207520428824,0.8200728381815039,0.8545670518987147,0.8373199450401093,8.320164918899536,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,32
9,9,0.34754296930078515,0.34754296930078515,0.7858855162524685,0.8224935783677736,0.804189547310121,7.420641183853149,72,12,5,64,0.0003567106690649258,0.0,0.9245204237022315,32,2,0.0685181867837602,32
9,10,0.2685728748851919,0.2685728748851919,0.8380686431606859,0.8596949428970109,0.8488817930288484,7.77841591835022,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,256,1,0.1978459892132029,32
9,11,0.26647246202683067,0.26647246202683067,0.8369446537941104,0.8629126392748032,0.8499286465344569,7.615488290786743,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,256,1,0.1978459892132029,32
9,12,0.29006072671655664,0.29006072671655664,0.8193082260646517,0.8536185769241036,0.8364634014943777,6.483760595321655,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.1978459892132029,32
9,13,0.2840191106745266,0.2840191106745266,0.8229827225433557,0.8567465721279715,0.8398646473356636,5.3382933139801025,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,32
9,14,0.2736716040952958,0.2736716040952958,0.8357124196192812,0.8563944528263707,0.846053436222826,7.817243814468384,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,32
9,15,0.2699875257869455,0.2699875257869455,0.8332953909135902,0.8624334568541003,0.8478644238838453,7.512969493865967,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,1.4008242431738662,128,2,0.0685181867837602,64
9,16,0.27089138719487316,0.27089138719487316,0.8367234871844778,0.8584369415490333,0.8475802143667555,6.237958669662476,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,1.694140041744789,128,2,0.0685181867837602,32
9,17,0.2767761097872321,0.2767761097872321,0.8289856717028742,0.8590792260521863,0.8440324488775303,6.363722324371338,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,32
9,18,0.2917231110965504,0.2917231110965504,0.820534823582994,0.8507729716199717,0.8356538976014829,7.6974310874938965,72,12,5,64,0.0003567106690649258,1.2808426994078018e-06,0.9245204237022315,128,1,0.1978459892132029,32
9,19,0.2863757674069328,0.2863757674069328,0.8216672284896818,0.855421923118501,0.8385445758040914,6.6644299030303955,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,128
9,20,0.2775799679883661,0.2775799679883661,0.8320307999213832,0.8555281336364677,0.8437794667789255,6.009079694747925,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,1.694140041744789,128,2,0.1978459892132029,128
9,21,0.27190375583057097,0.27190375583057097,0.8332553112183497,0.8604431020094119,0.8468492066138809,5.108858346939087,144,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,64
9,22,0.276993288713343,0.276993288713343,0.8325184421582771,0.8557158432361194,0.8441171426971983,5.620032548904419,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,1.4008242431738662,256,1,0.1978459892132029,64
9,23,0.2741679928519509,0.2741679928519509,0.8305797333134406,0.8604226185732383,0.8455011759433395,4.38200569152832,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,256,1,0.1978459892132029,64
9,24,0.266875803789353,0.266875803789353,0.8403636418915679,0.8594533691713269,0.8499085055314474,4.78957462310791,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,64
10,0,0.27532770671946477,0.27532770671946477,0.8260704708213426,0.8631965026412576,0.8446334867313001,5.648224353790283,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,256,1,0.1978459892132029,32
10,1,0.2816159470196076,0.2816159470196076,0.8226853792609874,0.859551056966307,0.8411182181136472,10.609063625335693,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,64
10,2,0.2892408434719963,0.2892408434719963,0.8145118012807886,0.858740110733662,0.8366259560072253,9.558494567871094,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,256,1,0.1978459892132029,32
10,3,0.2801232312452347,0.2801232312452347,0.8262527134813522,0.857964778896484,0.8421087461889181,7.6535866260528564,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,1.4008242431738662,128,2,0.0685181867837602,128
10,4,0.2643372617303369,0.2643372617303369,0.8359970031238426,0.8660106902553195,0.8510038466895811,5.646108627319336,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,256,1,0.1978459892132029,32
10,5,0.2831722198323133,0.2831722198323133,0.8338000384709687,0.8480463320964094,0.8409231852836891,8.706563234329224,144,12,5,64,0.0003567106690649258,5.4254126473815405e-06,1.694140041744789,128,2,0.0685181867837602,32
10,6,0.27657300265715085,0.27657300265715085,0.8311106491633905,0.8574089789846977,0.844259814074044,6.838263034820557,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,64
10,7,0.2803953956155216,0.2803953956155216,0.8253813051785966,0.8584500331525364,0.8419156691655665,7.317480802536011,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,64
10,8,0.27577576790263947,0.27577576790263947,0.8358957733679198,0.8540071680292217,0.8449514706985708,7.038712501525879,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,128
10,9,0.29458532103880203,0.29458532103880203,0.8157333814957871,0.8520060676811506,0.8338697245884689,10.452624797821045,144,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.1978459892132029,32
10,10,0.29068351429413986,0.29068351429413986,0.8297848585991201,0.8436667436017734,0.8367258011004468,6.079234838485718,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,32
10,11,0.2866980137034533,0.2866980137034533,0.818949673287761,0.8574918412978689,0.838220757292815,16.135054111480713,144,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,256,1,0.0685181867837602,64
10,12,0.28398920635488584,0.28398920635488584,0.8234593586975667,0.8563553726363212,0.839907365666944,7.904410123825073,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,256,1,0.1978459892132029,32
10,13,0.2828588880957129,0.2828588880957129,0.8247776681359683,0.856380983221986,0.8405793256789771,7.214499235153198,144,12,5,64,0.0003567106690649258,5.4254126473815405e-06,1.4008242431738662,128,2,0.0685181867837602,64
10,14,0.2726756047437535,0.2726756047437535,0.8396182074067648,0.8539827820206893,0.8468004947137271,6.602119445800781,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,1.4008242431738662,128,2,0.0685181867837602,64
10,15,0.27107657723248324,0.27107657723248324,0.8371587493527052,0.857855039020886,0.8475068941867956,4.35437273979187,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,32
10,16,0.26378838901213786,0.26378838901213786,0.841726670998611,0.8615084350427723,0.8516175530206916,5.898043155670166,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,32
10,17,0.28506268281987646,0.28506268281987646,0.8238755849605,0.8548512257131586,0.8393634053368293,7.942783832550049,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,64
10,18,0.2822135234261579,0.2822135234261579,0.8309139585651897,0.8516200275870378,0.8412669930761137,7.418902635574341,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,64,2,0.0685181867837602,32
10,19,0.27646867986668877,0.27646867986668877,0.8365594467466283,0.8526858696050832,0.8446226581758558,4.315906524658203,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,1.522944755668076,128,2,0.0685181867837602,32
10,20,0.27950967569402196,0.27950967569402196,0.8319665535279283,0.8535449626121657,0.842755758070047,5.133734703063965,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,64
10,21,0.27118318221148324,0.27118318221148324,0.8308015204368193,0.8633815637700768,0.8470915421034481,6.042884588241577,72,12,5,64,0.0003567106690649258,2.087834656468384e-05,0.9245204237022315,256,1,0.0685181867837602,32
10,22,0.2764386913993142,0.2764386913993142,0.8288791506972618,0.8595304489803794,0.8442047998388207,5.584650039672852,36,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.08628866267033075,128,2,0.0685181867837602,128
10,23,0.2764371257414792,0.2764371257414792,0.8299017787001775,0.8586249626188202,0.8442633706594989,3.4944374561309814,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,128,2,0.0685181867837602,32
10,24,0.27351253555420246,0.27351253555420246,0.8296647567673263,0.8619272384117902,0.8457959975895583,9.185158491134644,72,12,5,64,0.0003567106690649258,5.4254126473815405e-06,0.9245204237022315,256,2,0.0685181867837602,32
